t,px,py,pz,yaw,vx,vy,vz,ax,ay,az,dyaw
7.692994097001915,-4.5,-6.000000000000001,3.5000000000000018,0.0,-4.163206363289448,0.5526272743192984,-1.6341960506932482,7.67829235830952,-2.147774256810221,-5.530597949777743,0.0
7.748234908847232,-4.71823920947838,-5.9728150303133685,3.401104765311358,0.0,-3.740661873533646,0.43360125026293106,-1.9312951559340552,7.667807728750109,-2.1083107646308923,-5.085765317750353,0.0
7.80347572069255,-4.913274397465649,-5.952095029836664,3.2866273753465496,0.0,-3.316054515269534,0.31969767779843283,-2.1960796607078263,7.763991878163932,-1.9892685699930392,-4.454915197585276,0.0
7.858716532537868,-5.084602296572023,-5.937494311780072,3.1584783186423753,0.0,-2.8828834445131837,0.21382362869335045,-2.423481420367367,7.9005800718780534,-1.8184794433445548,-3.7458723409200125,0.0
7.913957344383188,-5.231780041326325,-5.928471448155198,3.0188772130402692,0.0,-2.4431856008305504,0.11878911624967929,-2.6099297190705193,7.989567768947662,-1.608025092544715,-2.9998803449143985,0.0
7.969198156228505,-5.354529408729366,-5.924370297340031,2.8701290455610184,0.0,-2.0001830248134658,0.03616640553372315,-2.754913071751139,8.018623450633914,-1.376529155537149,-2.258274311520463,0.0
8.024438968073824,-5.452763509586164,-5.9244757249487785,2.714509943746645,0.0,-1.5572750622407046,-0.03329205991156486,-2.8594275317461526,7.988301499192071,-1.1361803105488517,-1.5413348815264705,0.0
8.079679779919143,-5.526579686138659,-5.928048458175067,2.55421484902799,0.0,-1.1176225046523693,-0.08936063998104692,-2.9252022521132,7.9044386119347765,-0.8950892491678473,-0.8596891949297891,0.0
8.13492059176446,-5.576240258573355,-5.934348433547918,2.391328849309672,0.0,-0.6839798500311856,-0.13218297350766217,-2.954407389871293,7.775080777868714,-0.659117819090011,-0.22020233140661105,0.0
8.19016140360978,-5.602146890541782,-5.94265224771245,2.2278071235513948,0.0,-0.2586189559875735,-0.16218104683754245,-2.9495305632274653,7.6090234193164985,-0.4326342520884554,0.37218398449265777,0.0
8.245402215455098,-5.60481290074804,-5.9522664589343774,2.06545992355914,0.0,0.15667741203498392,-0.17998110814257945,-2.913287898952894,7.414983072440237,-0.21872933298729036,0.9142999938059297,0.0
8.300643027300415,-5.584836915664511,-5.962536852773683,1.9059423461967966,0.0,0.5606004134941986,-0.18634661869474792,-2.8485172153714484,7.201304850989173,-0.01940615033950177,1.4051300942365152,0.0
8.355883839145735,-5.542876856823558,-5.972854335937034,1.7507511164941727,0.0,0.9522892646635278,-0.18212513114167186,-2.758046844645065,6.975548610675372,0.16416613098175747,1.8460249668721964,0.0
8.411124650991054,-5.47962645148132,-5.982658332977085,1.601228852585569,0.0,1.331270350134593,-0.16820927798887328,-2.6445653796579505,6.7438863241967315,0.3314281980186824,2.2405145682961525,0.0
8.466365462836372,-5.395795946969487,-5.9914383700890745,1.458575239393518,0.0,1.6973647757458643,-0.14550840568770615,-2.51051115723718,6.510508011864847,0.4822908192927158,2.593755190977131,0.0
8.52160627468169,-5.292098835061624,-5.998734337898099,1.323863503640547,0.0,2.0505618463363104,-0.11492500518232733,-2.3580030947027835,6.277454731158798,0.617149602887311,2.911624832297939,0.0
8.576847086527009,-5.169246544708179,-6.004135471264274,1.1980592288232055,0.0,2.390908167088759,-0.07732471550068401,-2.188830118186925,6.0459631802452165,0.7371520805403984,3.199096067186943,0.0
8.632087898372326,-5.0279474186664554,-6.007277298018031,1.082037998200288,0.0,2.7185296752636097,-0.033483246417293125,-2.0045617668576394,5.820527616526142,0.8448071718705201,3.456885909294126,0.0
8.687328710217646,-4.868898972133877,-6.00783475469489,0.976591990032603,0.0,3.0339695088987604,0.016010952553066237,-1.8069077500148258,5.616118068153217,0.9449335875210935,3.676433989413548,0.0
8.742569522062965,-4.6927495410954325,-6.005508381983135,0.8824078961194527,0.0,3.33900751827151,0.07091455061185757,-1.5983833703157782,5.48436914524374,1.0562035868038273,3.8615729053936345,0.0
8.79781033390828,-4.499999999999999,-6.0,0.8000000000000038,0.0,3.6398915169841097,0.13270203977102538,-1.3802749054271741,5.471238960306646,1.1885127864030105,3.9701685502014907,0.0
8.884933361920197,-4.1621839120214865,-5.9839060879982595,0.6950696308805268,0.0,4.1199246005595125,0.24586745860814507,-1.031379832402743,5.58250395216065,1.4236315512923856,3.8986503878974155,0.0
8.97205638993211,-3.782119387236956,-5.957158565032929,0.6202861319413074,0.0,4.612620813385543,0.3807642228148085,-0.7009504515202767,5.748639341259732,1.7117325850124412,3.5808653797589596,0.0
9.059179417944026,-3.358452927355629,-5.9175594238978,0.5729317792349969,0.0,5.121602333277445,0.5441301105140381,-0.40742816282747435,5.910884180252207,2.07908202201215,3.1110158271482167,0.0
9.146302445955941,-2.889700380140913,-5.862346039312047,0.5492933814555849,0.0,5.642569069408146,0.7430360653004767,-0.15886821341198254,5.963436969951147,2.544358368893217,2.58135683089745,0.0
9.233425473967856,-2.375257521169213,-5.788088320035729,0.5452496196204066,0.0,6.160707705638128,0.9874745214049045,0.04236308414657712,5.777545851156006,3.1535918212027267,2.05515655808047,0.0
9.32054850197977,-1.816221360117856,-5.690282498533224,0.5566749817891319,0.0,6.649283647468918,1.2925370024540568,0.19923471134504714,5.184654416023051,3.9161112772029014,1.6271063402997892,0.0
9.407671529991685,-1.2166460702140034,-5.562868845093245,0.5799654822953274,0.0,7.064113289476674,1.6698414664079508,0.325879946675182,4.004373337544273,4.667598810201704,1.455511026372219,0.0
9.4947945580036,-0.5853274801210293,-5.399319208826592,0.6134582772345378,0.0,7.347029908382985,2.1058476862332216,0.4528517671896021,2.2050795137866714,5.143869992224017,1.5606918726554928,0.0
9.581917586015514,0.06354491481084565,-5.1959331911802,0.658873116691537,0.0,7.448339697972944,2.5661405252523113,0.597824350153846,0.004454555110363856,5.278743704011754,1.612463565726384,0.0
9.669040614027429,0.7125163361764738,-4.95217934309846,0.7176268124438537,0.0,7.347806097042307,3.02564795741789,0.7338171839995451,-2.2539277360318835,5.188393029535728,1.225635709338794,0.0
9.756163642039343,1.3438711476483114,-4.668725967683578,0.7867378668459704,0.0,7.05560167940667,3.470197547750439,0.8113865386280992,-4.246905775458046,4.88697535370801,0.4569236500246632,0.0
9.843286670051258,1.9419271016882016,-4.347511106779377,0.8590077167106276,0.0,6.60779951536392,3.8771841386871686,0.8134343279203551,-5.754446256836445,4.3424891448071214,-0.27269884100022157,0.0
9.930409698063173,2.495254152196644,-3.9931419230391927,0.9284755903204863,0.0,6.052912114551832,4.226859154559371,0.7638698411015413,-6.750791712767683,3.71152458223521,-0.7391415450581249,0.0
10.017532726075087,2.9966231651077124,-3.6109975697291907,0.99210902383812,0.0,5.4315006843758,4.5239026589771445,0.6846418288506173,-7.365663392550847,3.18770184756319,-0.9967650304816171,0.0
10.104655754087004,3.441671724739864,-3.204869726876705,1.0477717287866488,0.0,4.769474318400735,4.782303629277135,0.5901874657576456,-7.750912980290462,2.791180442971392,-1.1039856656008595,0.0
10.191778782098917,3.827685254395981,-2.7777000236192064,1.0949468620610885,0.0,4.080934666976284,5.010254842815756,0.49227668071282565,-8.01202852224328,2.4745689551107546,-1.1224333053504463,0.0
10.278901810110831,4.1527584953513985,-2.33185258084177,1.1335489988733605,0.0,3.3734099476494284,5.213487510064188,0.3946078891505419,-8.201543000163175,2.216184773885157,-1.1068031497710742,0.0
10.366024838122748,4.415488633125451,-1.8692703868610208,1.1637057304214593,0.0,2.6518481458879917,5.39641629908531,0.2994205970704624,-8.342487793247473,2.0038658595981325,-1.0692619836948805,0.0
10.45314786613466,4.614832575946485,-1.3915483240634472,1.1857218570051886,0.0,1.9197643522491175,5.562653232899963,0.2082932056354928,-8.459027482482703,1.8265978926986044,-1.0175572388966976,0.0
10.540270894146577,4.749999999999999,-0.9000000000000002,1.2000000000000042,0.0,1.1778959692681987,5.714693777829479,0.12211526141421566,-8.552830342520437,1.6668131084267017,-0.9682330112593418,0.0
10.647508716511727,4.827006497021286,-0.27757364941401524,1.2075819297415769,0.0,0.25573952576092296,5.8831023205243085,0.02104533946034588,-8.599929315374599,1.45051555316876,-0.9300726500084947,0.0
10.754746538876875,4.804849899670596,0.3617821632087674,1.2045137127493302,0.0,-0.6665794152817567,6.0257940362866735,-0.07736266984237289,-8.571353957192002,1.171477229140038,-0.9019168868238664,0.0
10.861984361242024,4.684041447164785,1.0148124115305588,1.1909895212490764,0.0,-1.5826071404194206,6.134355654530981,-0.17239386633434584,-8.494472883672255,0.8110579569803065,-0.8516349579154023,0.0
10.969222183607176,4.465419212874363,1.6774520472192633,1.1675394271197221,0.0,-2.4884369636514254,6.199746214523665,-0.26001762651614174,-8.364425549762565,0.34330029930335826,-0.7481023846432536,0.0
11.076460005972326,4.150332325014934,2.344506978054761,1.1352220731607845,0.0,-3.3765727030033523,6.207985207560175,-0.33284360760498377,-8.133478587692771,-0.3133852683276821,-0.5819102030456744,0.0
11.183697828337474,3.7412266054189938,3.00891367708689,1.0961525797842848,0.0,-4.232870027646905,6.132532707050109,-0.38482319248950164,-7.6589209761111405,-1.2362069987371775,-0.24219859220763285,0.0
11.290935650702624,3.2424847967758046,3.659785884228978,1.0526868708444266,0.0,-5.01922471729319,5.942848914485911,-0.38478930682148543,-6.657077423959446,-2.421807024404373,0.44667359328552747,0.0
11.398173473067775,2.664725148131277,4.283510029556021,1.0136246451184214,0.0,-5.660651000170139,5.613114084078608,-0.28902258558558613,-4.938852292530708,-3.8298171519040096,1.1957006677040674,0.0
11.505411295432923,2.0284130239211042,4.863662146356458,0.9906985654593399,0.0,-6.07848824696144,5.121446411632145,-0.12834063521120812,-2.672841285427758,-5.210146954084845,1.5031271068376286,0.0
11.612649117798073,1.3610374623786778,5.381935550642499,0.9860987046364017,0.0,-6.233910358124011,4.495664456961661,0.03336156976500143,-0.2521218878030709,-6.103436550520886,1.3952935086334242,0.0
11.719886940163223,0.6913910806715591,5.827872679254406,0.9978538096439035,0.0,-6.132562251398624,3.8124079223887017,0.17091583964094736,1.9750608281982878,-6.394138511873688,1.0278811293660888,0.0
11.827124762528374,0.045752219661255436,6.199604197771721,1.0227559895380145,0.0,-5.810307913614617,3.1242774771327024,0.25381703769190267,3.758146237479899,-6.32809805341277,0.466148330728945,0.0
11.934362584893522,-0.5547784551824937,6.4979541054787955,1.052291382446409,0.0,-5.326531414124379,2.4551850124664445,0.270893303413993,4.9828018677688455,-6.077024981097024,0.021221721595770404,0.0
12.041600407258672,-1.09665903955926,6.726181586252626,1.080856005440851,0.0,-4.74161827046156,1.8209036262697935,0.25836858011344194,5.74817978250605,-5.757130676283906,-0.1513059751066359,0.0
12.148838229623822,-1.5717400908047086,6.888493584714752,1.1077051502442918,0.0,-4.093686849245721,1.2204206988738682,0.2384418568514506,6.241542943072414,-5.481169611086376,-0.2115674806799679,0.0
12.256076051988972,-1.9746551658751825,6.987932102485803,1.1319959764197556,0.0,-3.402959323634252,0.6453262400559175,0.21299250829064062,6.588770847304254,-5.266146328665222,-0.24667153415740917,0.0
12.363313874354121,-2.301591985732145,7.026900346112122,1.1533868557826503,0.0,-2.680555973789939,0.09096056978929438,0.18553682052642814,6.851808167025531,-5.086880778825374,-0.256908308496017,0.0
12.470551696719271,-2.549569136589438,7.007440929336397,1.1717891056233714,0.0,-1.933413349443119,-0.445685794648823,0.15789193318938666,7.054010928492444,-4.933711568730169,-0.2517887964177733,0.0
12.577789519084421,-2.7162620603841257,6.9313115979576825,1.1872508299511575,0.0,-1.1676424319669427,-0.9672003998274465,0.13153425607886007,7.195136156588068,-4.802773841495831,-0.23923936379846966,0.0
12.68502734144957,-2.8000000000000007,6.800000000000002,1.200000000000005,0.0,-0.3902318833366035,-1.4757638107974589,0.10658091639384319,7.267004889091529,-4.68765581395245,-0.23568552412326477,0.0
12.806760024721703,-2.7935240689569087,6.585628544495024,1.2112738599091704,0.0,0.4968320083889744,-2.0388414051698507,0.07747656348159818,7.284448990804463,-4.563272554106821,-0.24787984220258547,0.0
12.928492707993835,-2.6790386129666564,6.303612729964702,1.2188628599266425,0.0,1.383279160282598,-2.586762635824455,0.04623075975305644,7.2729603210177896,-4.437790796193044,-0.253650754135692,0.0
13.050225391265966,-2.456743501165665,5.955841431201017,1.222529448778068,0.0,2.2675459588074576,-3.1192897680117504,0.015721389651722966,7.233124793193042,-4.320619341379523,-0.2223609940813658,0.0
13.171958074538097,-2.1269697049496403,5.5441737032379566,1.2226904738207844,0.0,3.144294539317732,-3.638683807471649,-0.007906441176109884,7.166825199358733,-4.203571663184247,-0.20956131398463446,0.0
13.293690757810229,-1.6912166786275504,5.069947944276261,1.2206045041790656,0.0,4.012419682927986,-4.142713883783976,-0.03529953247104332,7.095781634543666,-3.9523434363936243,-0.20318010605888115,0.0
13.41542344108236,-1.1500844761161602,4.535566349034481,1.214096260208881,0.0,4.871871615889962,-4.6009425509220385,-0.05737376017223779,6.703565893765642,-3.5994531110090193,0.18329403414306095,0.0
13.53715612435449,-0.5050846699083066,3.949777779666927,1.206635980628709,0.0,5.644505810407253,-5.019056054814672,0.00932621673697222,5.259238182484044,-3.2018535839888855,1.2406538997212042,0.0
13.658888807626623,0.22415719997586797,3.3136000269428205,1.2163668709852191,0.0,6.152313967732015,-5.380483007368952,0.24468249627795585,2.4184798148490145,-2.256528030231152,2.3549568896998587,0.0
13.780621490898755,0.9927907053409618,2.639816512092663,1.2662076942719869,0.0,6.233321885009372,-5.568442478812305,0.5826766590836878,-1.1760535653858284,-0.44830922996733236,2.3944250573411896,0.0
13.902354174170886,1.7417551974980552,1.9578771377581345,1.358228457365816,0.0,5.865985655359665,-5.4896307783681255,0.8276420705262987,-4.058852046200492,2.0087989633582772,1.0705372611962658,0.0
14.024086857443017,2.420955053066487,1.3032815424446047,1.467709874340124,0.0,5.245131983832245,-5.0793695028845525,0.8433154057801304,-5.26386378601482,4.476505344767972,-0.7291782942386735,0.0
14.145819540715149,3.0187631785148037,0.7212265799246022,1.5635465517464986,0.0,4.584417129258499,-4.399756763766839,0.650112409843357,-5.496878201307844,5.9535051924814635,-2.0342215938818575,0.0
14.26755222398728,3.5371018498332085,0.23209314924850796,1.6259897304976114,0.0,3.9068325177016567,-3.6298971789738745,0.34805289979342724,-5.756740592774136,6.329077310601001,-2.7148121627827604,0.0
14.389284907259412,3.969941589464086,-0.16252766727226084,1.6482853785714993,0.0,3.1828501707385013,-2.8588456364543826,-0.010850328467373466,-6.2567111806154525,6.072991632954285,-3.230570623687787,0.0
14.511017590531544,4.31201563330753,-0.46393675152432706,1.6233480513001768,0.0,2.383540036751522,-2.1513340450364122,-0.4384791612498509,-6.745613081020252,5.625319491803516,-3.5505708241985654,0.0
14.632750273803675,4.5502510381847205,-0.6863029991062018,1.5415308888557846,0.0,1.540527009402137,-1.4892751644538567,-0.8752913556222399,-6.5773776322826745,5.478053775997024,-2.5505315345248016,0.0
14.754482957075808,4.687080606322956,-0.8265236753233516,1.4102449205705814,0.0,0.7821763806077803,-0.8176176745141077,-1.0594452561856282,-5.272362524088593,4.889204232611905,0.3209841325145466,0.0
14.876215640347938,4.740683897391662,-0.8853645859248496,1.2835926612249693,0.0,0.2568893349206605,-0.29892326385122847,-0.7971428361447063,-3.055513810585909,3.1113450154154005,2.9412810607474427,0.0
14.997948323620069,4.749624262410726,-0.8993011373254977,1.2161682477804792,0.0,0.03826459073243231,-0.060112919890339823,-0.34334518462106123,-1.0424593820040697,1.2042053713619052,2.7286229862514197,0.0
15.119681006892202,4.749999999999999,-0.8999999999999968,1.1999999999999962,0.0,0.0030865793735382215,-0.005740961718036213,-0.1328176406359076,-0.2889775400765098,0.4466504533606227,1.7294249853551555,0.0
