t,p_x,p_y,p_z,v_x,v_y,v_z
0.0,-4.999999999999997,4.499999999999992,1.199999999999996,0.008844253348499266,-0.010031547851920045,0.42305607495424924
0.05057464925503623,-4.999552704988974,4.499492657985896,1.2213959126060194,0.0634894274888751,-0.08913965555471037,0.855890993424282
0.10114929851007246,-4.993578088946691,4.490983586371203,1.2865727735859511,0.22503215095541407,-0.4931457900622078,1.669417375328191
0.15172394776510867,-4.976790860777622,4.449611307257908,1.3902563090409923,0.4659369420662003,-1.4008401797018735,2.2435090262707025
0.2022985970201449,-4.946448894106767,4.349289584869634,1.5135021377942484,0.7290241163185698,-2.676726089732121,2.455935433581626
0.25287324627518115,-4.903050582815073,4.178862340977894,1.6386724553338043,0.9943970915578149,-4.078920884468374,2.4484507577584953
0.30344789553021734,-4.845866325855237,3.936709598727575,1.7611612143779753,1.3191204244048294,-5.466608868677525,2.4249809090361616
0.3540225447852536,-4.769622477236215,3.6259186886822214,1.8839575731831297,1.7274181424398094,-6.789950239631942,2.452379446241565
0.4045971940402898,-4.671139192513878,3.2499108950705056,2.00921767504583,2.1962130043396755,-8.042484544496507,2.513595152352508
0.45517184329532606,-4.547477072468558,2.8124270187283,2.1382059595819047,2.736649939836667,-9.200092988941726,2.601504521835448
0.5057464925503623,-4.394328970831767,2.319327943011614,2.272358032500267,3.363283537808684,-10.183627176297403,2.758171157033889
0.5563211418053985,-4.207283301928735,1.782360273557708,2.4171930372865975,4.09630941329533,-10.838382259070633,3.017003869808292
0.6068957910604347,-3.979990147196738,1.2230331805226062,2.5775258575335496,4.92515848463038,-10.995630080410818,3.3088289280576255
0.657470440315471,-3.7091069761574396,0.6701600042479019,2.7518787622494614,5.7537092372852925,-10.598243156709627,3.503480098301214
0.7080450895705072,-3.398006494014407,0.15102831978225123,2.9319004118207173,6.464424513047877,-9.734125240951524,3.4981263879809354
0.7586197388255435,-3.0552349713913296,-0.3144399354835348,3.1057117924933064,6.9970828607529185,-8.563022639516333,3.2680071767823122
0.8091943880805796,-2.690256471032398,-0.7151154133306953,3.2624570452781305,7.381347893730354,-7.233633689245994,2.8434847129636402
0.8597690373356158,-2.308616809881704,-1.0461169088295939,3.3933282765336927,7.666789159381182,-5.830612249883976,2.2912656030454173
0.9103436865906521,-1.914766125736363,-1.3048777522906947,3.4942169537264323,7.881708435729676,-4.386934744023948,1.6815532206303203
0.9609183358456883,-1.5113875305467266,-1.4898522807970809,3.563416205207803,8.055084293592259,-2.917689514968931,1.0458109728070824
1.0114929851007246,-1.1000000000000034,-1.5999999999999954,3.6000000000000045,8.203489808231694,-1.4307223005774024,0.3960277266590708
1.069106134583238,-0.6228277188149927,-1.6333887026243095,3.6013330430516315,8.354498874113158,0.2711845274643654,-0.34511544914986914
1.1267192840657514,-0.1373420150284608,-1.568752410563697,3.5602336240788124,8.4939350099143,1.9652963522421611,-1.0722210492022128
1.1843324335482648,0.35589697602690024,-1.4069348775859778,3.4777849798796625,8.62147709622165,3.644507215583456,-1.7771589676154598
1.241945583030778,0.8560788823809039,-1.1488093325606816,3.355458173567975,8.73104622482759,5.306448998385776,-2.4540761129206103
1.2995587325132913,1.3619431186063506,-0.7954923988553123,3.195010872009342,8.814470746277939,6.944750609524342,-3.096111029101529
1.3571718819958047,1.8717377238100084,-0.34859142259007775,2.9987047584998057,8.89936355537825,8.545506200423965,-3.6877455719102663
1.4147850314783181,2.3873838442368287,0.18917465340222953,2.770085598233456,8.993464411672004,10.079164254774545,-4.1534536195485074
1.4723981809608313,2.908021342840653,0.8127933711481826,2.5201176699963375,9.127874972393435,11.447240730375363,-4.337068668106102
1.5300113304433447,3.4391550947212184,1.5081978361250903,2.270341227250413,9.396523098810292,12.432675808682562,-4.142789993198949
1.587624479925858,3.990747922655948,2.2453645908146957,2.0427593116906744,9.701867102478126,12.831655821145173,-3.637647622372164
1.6452376294083715,4.557065333990321,2.98674204598869,1.8511885547855391,9.868562290309583,12.579235678316874,-3.010429243799953
1.7028507788908849,5.127865831474149,3.694823361835967,1.6958786916315214,9.841133343291723,11.76856038551458,-2.4691304333888464
1.7604639283733983,5.691022706759147,4.3427897033579645,1.5666797932842298,9.647704549308614,10.611342621648099,-2.0936135793687516
1.8180770778559117,6.239535120199033,4.9175290991783225,1.4546393474179378,9.390148727596554,9.281439005300939,-1.836778318101219
1.8756902273384248,6.773014791371251,5.412255569008429,1.35503462567022,9.112278383498861,7.8643217713537865,-1.6395118978964085
1.9333033768209382,7.289509233468622,5.823705790761501,1.265724459314208,8.826717631783886,6.398834649253978,-1.467495405876715
1.9909165263034516,7.790084796091054,6.149569603331139,1.1859405613028664,8.555320424393443,4.899921280891483,-1.3054996765133247
2.0485296757859652,8.275307142431384,6.3883055851786015,1.1152965632895377,8.289670306419126,3.3771495725247718,-1.1510355023083712
2.106142825268478,8.745272825140008,6.538706049624491,1.0533110003945225,8.025015694110593,1.8372057136509383,-1.0006097941627914
2.1637559747509916,9.200000000000001,6.6,1.0000000000000027,7.756723618989142,0.2874675735303498,-0.852528246291202
2.218760770242417,9.619512733004651,6.575038729566274,0.9569298484073561,7.479290636792754,-1.192638273144624,-0.7215279677568631
2.273765565733842,10.022793703795434,6.468798351380866,0.9206250033843828,7.1516233379828265,-2.663030054574513,-0.6090484739694038
2.3287703612252675,10.40625989127955,6.282079882487493,0.8899286748972528,6.755178347609828,-4.11540331348241,-0.51691122068517
2.383775156716693,10.765928110832203,6.016064516135197,0.863759811422361,6.28190313908334,-5.541594909990856,-0.4435652576080704
2.438779952208118,11.097329486203991,5.672451293046754,0.8411322423335861,5.72062381275839,-6.929778609423316,-0.3865769254886544
2.4937847476995434,11.395251596640508,5.253722405710832,0.8212326419659464,5.058089935231365,-8.262334991275992,-0.33964435313450014
2.548789543190969,11.653767891133269,4.763515200093185,0.8037681059656248,4.281337531908392,-9.516213923243527,-0.2955305828737824
2.603794338682394,11.866239787385275,4.206847604309504,0.7887214434210781,3.3802082463598424,-10.664583392652688,-0.25028198927767065
2.6587991341738193,12.025623217752173,3.5903087430649627,0.7762346866948142,2.349876531225405,-11.674764068460515,-0.1994781846017899
2.7138039296652448,12.124748743445583,2.9225115843168785,0.7667769299230336,1.1949105755459897,-12.507832151745031,-0.1330279845218385
2.7688087251566698,12.157074841429068,2.214327243969345,0.7616003325282937,-0.06607583207035361,-13.126975042746095,-0.03962159455145997
2.823813520648095,12.117479768185671,1.4784184290222948,0.7624181745123392,-1.401989591890711,-13.508654263644647,0.08536925185071187
2.8788183161395207,12.002842539862957,0.7282457136970527,0.7709917690069026,-2.773304242737524,-13.648671649185932,0.24497302788384534
2.9338231116309457,11.812389702771112,-0.02306635656387669,0.7893675571116713,-4.141919084598641,-13.560589576150981,0.4404453210547974
2.988827907122371,11.5471917154822,-0.7635491990616221,0.8194449786264513,-5.479432107871418,-13.269402664573791,0.6685264474354122
3.0438327026137966,11.209599617765877,-1.4828279162803915,0.8629118781552594,-6.767272033513848,-12.80578318273135,0.926182511474118
3.0988374981052216,10.802726887005658,-2.172308169208963,0.9213339378891882,-7.995817252478858,-12.201384305609881,1.211316408573536
3.153842293596647,10.329983032247057,-2.8250972131651055,0.9961683008132497,-9.162804778592033,-11.484736177277032,1.521427253894899
3.2088470890880725,9.794730481057037,-3.43573929861716,1.088705527800328,-10.271677425136616,-10.680003228246274,1.8528538954256106
3.2638518845794975,9.2,-4.000000000000001,1.200000000000002,-11.329507845017815,-9.813449820223262,2.197496812397967
3.311755068990646,8.635705000368366,-4.451533236144952,1.312531837156072,-12.214137788655947,-9.028461382012757,2.498316185553117
3.3596582534017942,8.029807810173676,-4.864984101062978,1.4393546019078174,-13.070095656053653,-8.225860694158065,2.792515970979471
3.4075614378129426,7.3835065954017916,-5.239623079690293,1.5800726522138853,-13.899098896323679,-7.407688667659578,3.077474616876936
3.4554646222240906,6.698185615014919,-5.574687853677517,1.7341962700935838,-14.6946901999748,-6.572077247056676,3.351745577024573
3.503367806635239,5.9756616863736225,-5.869269936350427,1.9011912251648022,-15.445991103243905,-5.716415338771746,3.6151593201979146
3.5512709910463873,5.2183612945516185,-6.122356849965318,2.080551557275829,-16.139095891945914,-4.838379309406662,3.8665955577314612
3.5991741754575357,4.429433512891437,-6.332817488969611,2.2716357052554765,-16.755351851170467,-3.929209759545053,4.093619958519152
3.647077359868684,3.6130918753510275,-6.498800169368458,2.47274642084003,-17.25586557627982,-2.97315575068302,4.274651822002333
3.6949805442798325,2.776211691142399,-6.617664745385681,2.681174574301135,-17.582804750570276,-1.9562985306924503,4.363895035045747
3.7428837286909804,1.928547198487468,-6.686226027926495,2.8908353580694106,-17.65569115812655,-0.8963427467796947,4.303964084997428
3.790786913102129,1.0846840322343705,-6.7035400891748465,3.093521744826316,-17.395338948739493,0.1276087804366739,4.064510036237298
3.838690097513277,0.26196293937566817,-6.674000294043016,3.280241305683088,-16.796041177023735,1.0060971597994524,3.6388261707056415
3.8865932819244255,-0.5244836835260489,-6.607149573612036,3.4421444670171666,-15.921663592467358,1.6481542823539002,3.0408799837112284
3.934496466335574,-1.263433835028794,-6.51609661699177,3.5715769749468653,-14.86072413159889,2.013634170705245,2.3154939527685556
3.9823996507467223,-1.9482357006444178,-6.4142305955802685,3.6639835346619085,-13.69717632937521,2.1335048326489243,1.5214713813095884
4.030302835157871,-2.5757105622649483,-6.311693266110854,3.717343623257181,-12.490728796350446,2.0784075445388766,0.6787366322560899
4.078206019569019,-3.1449270705668515,-6.215105915805133,3.7290108267850393,-11.270609883830506,1.9065220888600862,-0.20874314876346745
4.1261092039801675,-3.655506769647437,-6.12903630769767,3.697344700157621,-10.044918261192429,1.6546175746522778,-1.1261367847037391
4.174012388391315,-4.107294214288469,-6.056583014188144,3.6211197506453594,-8.814583422099474,1.346844779567931,-2.0598286166513162
4.221915572802464,-4.5,-6.000000000000001,3.5000000000000018,-7.58601668486871,1.0069737980000895,-2.9777621921941773
4.252231733304249,-4.71823920947838,-5.9728150303133685,3.401104765311358,-6.816074176697157,0.7900896645621884,-3.519123482686524
4.282547893806035,-4.913274397465649,-5.952095029836664,3.2866273753465496,-6.042372797704132,0.582539443463105,-4.00160248944934
4.312864054307821,-5.084602296572023,-5.937494311780072,3.1584783186423753,-5.253066987851426,0.3896202766190271,-4.415964255937119
4.343180214809607,-5.231780041326325,-5.928471448155198,3.0188772130402692,-4.451868371350045,0.2164524501588403,-4.755702376367438
4.373496375311392,-5.354529408729366,-5.924370297340031,2.8701290455610184,-3.644648012844897,0.06590087828213598,-5.019884844515467
4.403812535813178,-5.452763509586164,-5.9244757249487785,2.714509943746645,-2.837600054913878,-0.06066336854924259,-5.210326626196874
4.434128696314964,-5.526579686138659,-5.928048458175067,2.55421484902799,-2.036483956797838,-0.16282913858037773,-5.330178510203112
4.464444856816749,-5.576240258573355,-5.934348433547918,2.391328849309672,-1.2463188469838116,-0.2408581643530141,-5.383394863893955
4.4947610173185355,-5.602146890541782,-5.94265224771245,2.2278071235513948,-0.4712444073021942,-0.2955193713498687,-5.374508518836571
4.525077177820322,-5.60481290074804,-5.9522664589343774,2.06545992355914,0.2854908832576655,-0.3279538822216779,-5.308468685136432
4.555393338322107,-5.584836915664511,-5.962536852773683,1.9059423461967966,1.021502111404132,-0.3395528434651709,-5.190446314044799
4.585709498823893,-5.542876856823558,-5.972854335937034,1.7507511164941727,1.7352207938236717,-0.33186062928741933,-5.025595071534127
4.616025659325679,-5.47962645148132,-5.982658332977085,1.601228852585569,2.4257839287631526,-0.3065037564856823,-4.8188139966379495
4.646341819827464,-5.395795946969487,-5.9914383700890745,1.458575239393518,3.09286554292801,-0.2651391972949,-4.574546122499335
4.67665798032925,-5.292098835061624,-5.998734337898099,1.323863503640547,3.7364461480529627,-0.2094114321378271,-4.296652449688743
4.706974140831036,-5.169246544708179,-6.004135471264274,1.1980592288232055,4.356610666110086,-0.14089779145068348,-3.988392682939107
4.737290301332822,-5.0279474186664554,-6.007277298018031,1.082037998200288,4.953588574592274,-0.06101174042798618,-3.6526267694347077
4.767606461834608,-4.868898972133877,-6.00783475469489,0.976591990032603,5.528369556416521,0.029174473376869514,-3.2924700683827357
4.797922622336394,-4.6927495410954325,-6.005508381983135,0.8824078961194527,6.084196778680962,0.12921746298361825,-2.912505856772288
4.828238782838179,-4.499999999999999,-6.0,0.8000000000000038,6.632454740277737,0.24180398471136755,-2.515077934787481
4.876051905281177,-4.1621839120214865,-5.9839060879982595,0.6950696308805268,7.50715050683943,0.4480091738219656,-1.8793362457445717
4.923865027724173,-3.782119387236956,-5.957158565032929,0.6202861319413074,8.40492048625422,0.6938122915895875,-1.2772419516330809
4.971678150167171,-3.358452927355629,-5.9175594238978,0.5729317792349969,9.332364856112221,0.9914906293132901,-0.7423981833685867
5.019491272610169,-2.889700380140913,-5.862346039312047,0.5492933814555849,10.281648174709591,1.353928558173834,-0.28948286788415256
5.067304395053165,-2.375257521169213,-5.788088320035729,0.5452496196204066,11.225778250550967,1.7993338647141996,0.07719220118229053
5.115117517496163,-1.816221360117856,-5.690282498533224,0.5566749817891319,12.116040448273337,2.355205678221374,0.36303697500941023
5.162930639939161,-1.2166460702140034,-5.562868845093245,0.5799654822953274,12.871925290638561,3.0427137450970605,0.5938045095580531
5.210743762382157,-0.5853274801210293,-5.399319208826592,0.6134582772345378,13.387443860742339,3.837185642398751,0.8251671336700825
5.258556884825155,0.06354491481084565,-5.1959331911802,0.658873116691537,13.572046228990722,4.675911579098525,1.0893299777012677
5.306370007268152,0.7125163361764738,-4.95217934309846,0.7176268124438537,13.388858198540278,5.513206381000927,1.3371303067152072
5.354183129711149,1.3438711476483114,-4.668725967683578,0.7867378668459704,12.856415798585632,6.3232456428667945,1.4784738691279449
5.401996252154147,1.9419271016882016,-4.347511106779377,0.8590077167106276,12.04044983593166,7.064839212810426,1.4822052632464615
5.449809374597144,2.495254152196644,-3.9931419230391927,0.9284755903204863,11.029357732042293,7.702002080372999,1.391890973928506
5.497622497040141,2.9966231651077124,-3.6109975697291907,0.99210902383812,9.897048385320687,8.243262057422193,1.2475250764932397
5.545435619483139,3.441671724739864,-3.204869726876705,1.0477717287866488,8.690732238613577,8.714109260521962,1.075414373382241
5.593248741926136,3.827685254395981,-2.7777000236192064,1.0949468620610885,7.436104716433164,9.129472218382578,0.8970055259304104
5.641061864369133,4.1527584953513985,-2.33185258084177,1.1335489988733605,6.146883415010635,9.499794097752215,0.719037628658791
5.688874986812131,4.415488633125451,-1.8692703868610208,1.1637057304214593,4.8320843419708766,9.833119118076358,0.5455914136754885
5.736688109255128,4.614832575946485,-1.3915483240634472,1.1857218570051886,3.498112545079586,10.136028953312815,0.37954297611304355
5.784501231698125,4.749999999999999,-0.9000000000000002,1.2000000000000042,2.146311687717535,10.413070735527166,0.22251320970632804
5.843353354360392,4.827006497021286,-0.27757364941401524,1.2075819297415769,0.4659976326203292,10.719937583642757,0.03834791801162751
5.902205477022658,4.804849899670596,0.3617821632087674,1.2045137127493302,-1.2146125185401644,10.979944328951094,-0.14096695022980477
5.961057599684925,4.684041447164785,1.0148124115305588,1.1909895212490764,-2.883759084987588,11.177760669404357,-0.3141287345045427
6.019909722347192,4.465419212874363,1.6774520472192633,1.1675394271197221,-4.53432347047729,11.296912552796817,-0.4737930049551746
6.078761845009459,4.150332325014934,2.344506978054761,1.1352220731607845,-6.152646452629089,11.311925293743942,-0.6064933948525848
6.137613967671725,3.7412266054189938,3.00891367708689,1.0961525797842848,-7.71295483638691,11.174438972424003,-0.7012083726359446
6.196466090333992,3.2424847967758046,3.659785884228978,1.0526868708444266,-9.145816740250869,10.828805273376656,-0.70114662762008
6.255318212996259,2.664725148131277,4.283510029556021,1.0136246451184214,-10.314596296057758,10.227976559453438,-0.5266446015959154
6.314170335658525,2.0284130239211042,4.863662146356458,0.9906985654593399,-11.075961467303783,9.332080742354805,-0.23385681974448502
6.373022458320792,1.3610374623786778,5.381935550642499,0.9860987046364017,-11.359164994967784,8.191807612711244,0.060790026433075184
6.431874580983059,0.6913910806715591,5.827872679254406,0.9978538096439035,-11.174492806873035,6.946806760238324,0.31143553743997465
6.490726703645326,0.045752219661255436,6.199604197771721,1.0227559895380145,-10.587294726865,5.69292487604713,0.46249455703497055
6.549578826307592,-0.5547784551824937,6.4979541054787955,1.052291382446409,-9.70577786783027,4.473733186335238,0.49361019853314403
6.6084309489698585,-1.09665903955926,6.726181586252626,1.080856005440851,-8.639974138725846,3.3179727558607723,0.4707881830863112
6.667283071632125,-1.5717400908047086,6.888493584714752,1.1077051502442918,-7.459341197890691,2.2237984323460793,0.4344785596976717
6.726135194294391,-1.9746551658751825,6.987932102485803,1.1319959764197556,-6.200727024884255,1.1758858910802985,0.3881058445462653
6.784987316956658,-2.301591985732145,7.026900346112122,1.1533868557826503,-4.884394518898652,0.16574446229024886,0.33807726385652614
6.843839439618925,-2.549569136589438,7.007440929336397,1.1717891056233714,-3.52298316435958,-0.8121096048055492,0.28770393179224385
6.902691562281191,-2.7162620603841257,6.9313115979576825,1.1872508299511575,-2.127628130320012,-1.7623912269641622,0.239676099182752
6.961543684943458,-2.8000000000000007,6.800000000000002,1.200000000000005,-0.7110638579107587,-2.689073736616166,0.19420719020362398
7.028350588048445,-2.7935240689569087,6.585628544495024,1.2112738599091704,0.9053060493109051,-3.7150896611329784,0.14117448235097996
7.095157491153432,-2.6790386129666564,6.303612729964702,1.2188628599266425,2.5205521595724463,-4.713488307520386,0.08423971435414046
7.161964394258419,-2.456743501165665,5.955841431201017,1.222529448778068,4.13182532312152,-5.683836485679443,0.028646844234994973
7.228771297363405,-2.1269697049496403,5.5441737032379566,1.2226904738207844,5.729399111159921,-6.630254103625951,-0.014406779161557637
7.295578200468392,-1.6912166786275504,5.069947944276261,1.2206045041790656,7.311259641075614,-7.548676164635644,-0.06432129924057328
7.362385103573379,-1.1500844761161602,4.535566349034481,1.214096260208881,8.877316217272032,-8.383640855563893,-0.10454401342631492
7.429192006678366,-0.5050846699083066,3.949777779666927,1.206635980628709,10.285177221374934,-9.145509410691751,0.016993833502279898
7.495998909783353,0.22415719997586797,3.3136000269428205,1.2163668709852191,11.210483540116801,-9.804086154956636,0.4458499861134193
7.56280581288834,0.9927907053409618,2.639816512092663,1.2662076942719869,11.358092704411732,-10.146577869761225,1.0617285024996725
7.629612715993327,1.7417551974980552,1.9578771377581345,1.358228457365816,10.68874832800718,-10.002970557905556,1.508094004533321
7.696419619098313,2.420955053066487,1.3032815424446047,1.467709874340124,9.557455305254477,-9.255409997752384,1.5366532860984954
7.7632265222033,3.0187631785148037,0.7212265799246022,1.5635465517464986,8.353528938564168,-8.017048713609176,1.1846070450889705
7.830033425308287,3.5371018498332085,0.23209314924850796,1.6259897304976114,7.118863221772958,-6.614243484749208,0.6342071169788674
7.8968403284132735,3.969941589464086,-0.16252766727226084,1.6482853785714993,5.79965353472938,-5.209266321468495,-0.01977100475143523
7.9636472315182605,4.31201563330753,-0.46393675152432706,1.6233480513001768,4.343184773949794,-3.9200689411604026,-0.7989779854632069
8.030454134623247,4.5502510381847205,-0.6863029991062018,1.5415308888557846,2.8070824689030687,-2.713693547725315,-1.594918495134424
8.097261037728234,4.687080606322956,-0.8265236753233516,1.4102449205705814,1.425248367729857,-1.4898279785984148,-1.93047586134524
8.16406794083322,4.740683897391662,-0.8853645859248496,1.2835926612249693,0.4680927657242506,-0.5446851943411994,-1.452519603289451
8.230874843938206,4.749624262410726,-0.8993011373254977,1.2161682477804792,0.06972410166729048,-0.10953519318316562,-0.6256289196163518
8.297681747043194,4.749999999999999,-0.8999999999999968,1.1999999999999962,0.00562423300302893,-0.010460935053386244,-0.24201462766616186